UniqueCount	AmbigCount
0	132
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	21
0	1
0	0
0	0
0	13
0	0
0	33
0	0
0	1
0	0
0	0
0	0
0	71
0	34
0	58
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	44
0	0
0	0
0	49
0	259
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	95
0	0
0	0
0	0
0	0
0	121
0	1
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	5
0	4
0	2
0	0
0	6
0	6
0	65
0	65
0	89
0	351
0	245
0	113
0	44
0	43
0	822
0	29
0	0
0	7
0	2
0	0
0	7
0	14
0	0
0	0
0	40
0	0
0	104
0	2120
0	2120
0	2120
0	2126
0	9
0	55
0	136
0	26
0	0
0	3
0	3
0	0
0	35
0	0
0	73
0	8
0	77
0	42
0	4
0	0
0	0
0	1
0	3
0	0
0	93
0	406
0	16
0	0
0	0
0	12
0	12
0	0
0	6
0	33
0	536
0	561
0	22
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	179
0	0
0	69
0	36
0	0
0	169
0	4
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	13
0	10
0	98
0	98
0	0
0	115
0	131
0	75
0	0
0	1
0	23
0	23
0	115
0	2
0	1
0	2
0	2
0	8
0	1370
0	1
0	3
0	1
0	18
0	0
0	0
0	2478
0	192
0	282
0	15
0	4
0	12
0	502
0	97
0	3
0	0
0	0
0	151
0	29
0	67
0	4
0	0
0	0
0	97
0	1
0	12
0	12
0	0
0	73
0	105
0	8
0	0
0	14
0	13
0	165
0	165
0	165
0	0
0	319
0	319
0	316
0	319
0	96
0	6
0	8
0	8
0	733
0	1
0	1
0	1
0	170
0	3
0	0
0	0
0	0
0	20
0	12
0	11
0	10
0	3
0	10
0	0
0	12
0	0
0	126
0	0
0	4
0	6
0	6
0	178
0	178
0	32
0	71
0	144
0	149
0	144
0	277
0	277
0	281
0	279
0	279
0	278
0	0
0	1
0	1
0	14
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	130
0	130
0	134
0	131
0	130
0	130
0	18
0	4
0	14
0	14
0	46
0	0
0	82
0	109
0	11
0	302
0	12
0	6
0	6
0	6
0	5
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	11
0	0
0	233
0	40
0	39
0	70
0	1
0	0
0	60
0	0
0	4
0	28
0	0
0	88
0	88
0	2
0	11
0	30
0	6
0	0
0	108
0	4285
0	4285
0	78
0	78
0	659
0	1
0	1
0	0
0	302
0	0
0	4
0	3
0	3
0	8
0	5
0	5
0	7
0	29
0	5
0	2
0	3
0	37
0	0
0	26
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	176
0	166
0	0
0	407
0	49
0	89
0	1
0	0
0	1
0	1
0	0
0	0
0	337
0	367
0	161
0	0
0	161
0	138
0	12
0	23
0	2
0	0
0	10
0	38
0	0
0	10
0	0
0	12
0	2
0	0
0	0
0	0
0	20
0	0
0	2
0	0
0	0
0	11
0	5
0	309
0	5
0	0
0	0
0	2
0	51
0	0
0	0
0	0
0	0
0	3
0	19
0	19
0	272
0	0
0	205
0	0
0	9
0	5
0	28
0	1
0	23
0	23
0	23
0	3
0	56
0	8
0	8
0	0
0	8
0	0
0	4
0	0
0	0
0	5
0	0
0	0
0	2
0	245
0	24
0	57
0	0
0	0
0	0
0	2
0	0
0	46
0	138
0	0
0	0
0	0
0	6
0	6
0	9
0	6
0	6
0	6
0	6
0	31
0	0
0	0
0	37
0	35
0	0
0	563
0	647
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	73
0	0
0	0
0	73
0	157
0	12
0	15
0	38
0	31
0	130
0	0
0	2
0	1
0	0
0	67
0	0
0	38
0	15
0	10
0	5
0	173
0	173
0	85
0	16
0	114
0	1
0	0
0	10
0	10
0	0
0	0
0	49
0	49
0	2
0	2
0	2
0	507
0	507
0	34
0	3
0	3
0	0
0	691
0	695
0	692
0	25
0	12
0	12
0	37
0	0
0	6
0	376
0	2
0	38
0	0
0	3
0	3
0	1
0	10
0	0
0	0
0	36
0	1
0	5
0	3
0	0
0	0
0	1
0	6
0	6
0	0
0	1
0	0
0	19
0	0
0	67
0	10
0	98
0	98
0	98
0	128
0	50
0	0
0	27
0	78
0	115
0	66
0	66
0	66
0	62
0	3
0	171
0	8
0	8
0	8
0	13
0	8
0	7
0	45
0	1
0	0
0	0
0	0
0	11
0	119
0	90
0	52
0	21
0	181
0	34
0	34
0	34
0	32
0	42
0	41
0	22
0	2
0	2
0	0
0	120
0	144
0	0
0	55
0	55
0	462
0	459
0	1
0	21
0	313
0	5996
0	0
0	18
0	0
0	34
0	8
0	17
0	4
0	632
0	90
0	0
0	0
0	2
0	3
0	1
0	956
0	79
0	0
0	0
0	42
0	111
0	1
0	0
0	3
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	0
0	0
0	0
0	0
0	119
0	0
0	164
0	13
0	430
0	79
0	17
0	0
0	134
0	2
0	0
0	0
0	0
0	9
0	3
0	9
0	3
0	0
0	0
0	9
0	23
0	43
0	0
0	0
0	68
0	247
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	5
0	123
0	1
0	38
0	35
0	1
0	227
0	1
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	1130
0	0
0	0
0	37
0	37
0	37
0	37
0	0
0	113
0	66
0	0
0	261
0	261
0	224
0	142
0	22
0	53
0	49
0	232
0	228
0	7
0	1
0	3
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	4
0	2
0	2
0	5
0	0
0	23
0	120
0	147
0	11
0	47
0	343
0	36
0	107
0	107
0	134
0	135
0	135
0	134
0	13
0	53
0	64
0	0
0	154
0	164
0	166
0	260
0	564
0	87
0	59
0	95
0	2018
0	0
0	0
0	0
0	105
0	3404
0	174
0	194
0	24
0	27
0	0
0	15
0	10
0	10
0	3
0	3
0	2
0	0
0	2
0	39
0	37
0	37
0	510
0	518
0	510
0	510
0	27
0	21
0	21
0	21
0	35
0	35
0	182
0	171
0	0
0	65
0	1
0	1
0	1
0	27
0	766
0	0
0	45
0	11
0	121
0	121
0	0
0	35
0	23
0	146
0	497
0	1101
0	1101
0	1108
0	1033
0	10
0	105
0	34
0	15
0	9
0	0
0	0
0	0
0	0
0	45
0	9
0	168
0	1171
0	50
0	1
0	0
0	0
0	25
0	4
0	63
0	0
0	429
0	429
0	429
0	430
0	43
0	63
0	62
0	109
0	109
0	109
0	1
0	81
0	0
0	81
0	86
0	25
0	21
0	34
0	757
0	79
0	0
0	26
0	26
0	0
0	368
0	6
0	20
0	0
0	8
0	151
0	88
0	89
0	0
0	10
0	40
0	195
0	103
0	103
0	103
0	11
0	194
0	0
0	0
0	0
0	0
0	9
0	51
0	51
0	717
0	10
0	628
0	0
0	150
0	3
0	0
0	0
0	25
0	5
0	142
0	144
0	144
0	10
0	8
0	0
0	2
0	28
0	2
0	205
0	1
0	0
0	0
0	0
0	0
0	0
0	97
0	2
0	2
0	2
0	0
0	289
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	6
0	0
0	23
0	3
0	10
0	2
0	1
0	1
0	1
0	1
0	5
0	15893
0	15893
0	15893
0	15893
0	15893
0	15893
0	1
0	452
0	869
0	17
0	4
0	0
0	407
0	1
0	1
0	53
0	0
0	35
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	9
0	10
0	0
0	6
0	24
0	44
0	0
0	3
0	81
0	36
0	18
0	61
0	12
0	4
0	18
0	0
0	5
0	0
0	0
0	67
0	6
0	56
0	9
0	163
0	2
0	7
0	0
0	0
0	0
0	11
0	1
0	8
0	0
0	53
0	0
0	167
0	63
0	1
0	1
0	0
0	0
0	34
0	1
0	2
0	265
0	3
0	3
0	41
0	130
0	130
0	200
0	385
0	2
0	1
0	47
0	0
0	3
0	8
0	0
0	134
0	42
0	35
0	35
0	35
0	35
0	13
0	105
0	27
0	60
0	0
0	0
0	1
0	13
0	5
0	380
0	0
0	0
0	0
0	5
0	90
0	87
0	10
0	51
0	754
0	65
0	2
0	0
0	18
0	32
0	32
0	4
0	1
0	7
0	15
0	15
0	228
0	159
0	0
0	396
0	103
0	7
0	129
0	129
0	17
0	2
0	131
0	133
0	131
0	1
0	1
0	0
0	80
0	167
0	209
0	5610
0	36
0	1
0	3
0	2
0	35
0	0
0	63
0	35
0	0
0	4
0	131
0	4
0	5
0	7728
0	32
0	6
0	0
0	24
0	0
0	19
0	19
0	3
0	603
0	32
0	17
0	219
0	2
0	192
0	31
0	5
0	6
0	0
0	0
0	4
0	4
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	29
0	0
0	5
0	0
0	283
0	0
0	455
0	44
0	0
0	0
0	0
0	2
0	0
0	19
0	0
0	0
0	0
0	53
0	53
0	149
0	0
0	31
0	30
0	170
0	96
0	95
0	99
0	97
0	0
0	0
0	2
0	9
0	18
0	0
0	9
0	32
0	1
0	56
0	0
0	2
0	2
0	2
0	7
0	15
0	44
0	47
0	0
0	505
0	0
0	0
0	78
0	134
0	134
0	134
0	6
0	0
0	0
0	37
0	37
0	37
0	28
0	33
0	0
0	4
0	148
0	5
0	1
0	2
0	2
0	1
0	0
0	51
0	37
0	34
0	37
0	39
0	39
0	0
0	0
0	0
0	0
0	12
0	226
0	0
0	15
0	40
0	175
0	15
0	25
0	14
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	747
0	128
0	33
0	776
0	116
0	116
0	116
0	5
0	9
0	107
0	2
0	27
0	2
0	7
0	0
0	1
0	0
0	15
0	4
0	13
0	323
0	323
0	326
0	326
0	0
0	0
0	83
0	390
0	4
0	8
0	6
0	224
0	311
0	28
0	95
0	33
0	213
0	4
0	20
0	20
0	29
0	23
0	24
0	25
0	23
0	64
0	69
0	50
0	78
0	24
0	22
0	5
0	5
0	5
0	5
0	13
0	0
0	73
0	34
0	0
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	255
0	255
0	0
0	159
0	102
0	102
0	241
0	249
0	241
0	119
0	136
0	37
0	0
0	7
0	22
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	5
0	4
0	4
0	0
0	0
0	10
0	10
0	0
0	127
0	121
0	22
0	26
0	26
0	182
0	2
0	5
0	5
0	28
0	0
0	24
0	179
0	50
0	5
0	16
0	16
0	9
0	438
0	393
0	678
0	680
0	0
0	0
0	9
0	94
0	93
0	0
0	0
0	11
0	1
0	4
0	3
0	0
0	34
0	52
0	52
0	2
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	273
0	62
0	5
0	31
0	136
0	0
0	5
0	1
0	1
0	38
0	1
0	0
0	1
0	0
0	0
0	69
0	20
0	2
0	0
0	4
0	11
0	180
0	191
0	109
0	5
0	10
0	21
0	3
0	2
0	35
0	7
0	0
0	0
0	9
0	60
0	44
0	4
0	93
0	170
0	233
0	926
0	481
0	0
0	0
0	0
0	103
0	4
0	4
0	0
0	184
0	215
0	6
0	3
0	0
0	0
0	0
0	0
0	424
0	0
0	1
0	2447
0	3
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	5
0	3
0	2
0	17
0	17
0	2
0	0
0	340
0	1
0	1
0	1
0	1
0	10
0	16
0	57
0	69
0	72
0	44
0	45
0	58
0	36
0	36
0	36
0	0
0	0
0	0
0	14
0	14
0	1
0	0
0	60
0	24
0	2
0	52
0	3
0	2
0	24
0	2
0	25
0	0
0	73
0	109
0	174
0	146
0	3
0	9
0	14
0	58
0	211
0	73
0	73
0	392
0	392
0	392
0	392
0	496
0	194
0	106
0	0
0	0
0	0
0	27
0	16
0	16
0	20
0	2
0	0
0	4
0	4
0	0
0	32
0	32
0	157
0	117
0	19
0	19
0	0
0	0
0	0
0	36
0	8
0	0
0	112
0	0
0	7
0	70
0	0
0	0
0	18
0	44
0	140
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	3
0	0
0	0
0	3389
0	7
0	7
0	0
0	144
0	13
0	6
0	4
0	0
0	0
0	50
0	3
0	1
0	6
0	0
0	15
0	7
0	7
0	7
0	1
0	70
0	14
0	14
0	14
0	53
0	233
0	12
0	30
0	68
0	107
0	1
0	1
0	0
0	0
0	14
0	63
0	2
0	1
0	97
0	0
0	1
0	19
0	17
0	3
0	22
0	22
0	152
0	4
0	702
0	83
0	29
0	27
0	4
0	4
0	4
0	8
0	86
0	86
0	86
0	754
0	32
0	73
0	15
0	78
0	78
0	244
0	131
0	251
0	252
0	0
0	435
0	435
0	1
0	0
0	0
0	21
0	7
0	115
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	65
0	514
0	0
0	0
0	0
0	64
0	117
0	1
0	6
0	1
0	0
0	0
0	0
0	8
0	13
0	13
0	3
0	16
0	0
0	0
0	134
0	19
0	0
0	0
0	8
0	102
0	102
0	1
0	7
0	1
0	2
0	2
0	1
0	16
0	26
0	4
0	2
0	5
0	12
0	102
0	0
0	1
0	3
0	1
0	625
0	0
0	0
0	0
0	2
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	57
0	87
0	0
0	0
0	22
0	21
0	1
0	0
0	27
0	27
0	26
0	30
0	6
0	79
0	15
0	153
0	144
0	126
0	3967
0	3921
0	4
0	41
0	22
0	0
0	0
0	22
0	0
0	72
0	124
0	97
0	4
0	4
0	608
0	27
0	558
0	8
0	5
0	43
0	5
0	35
0	67
0	43
0	67
0	223
0	223
0	223
0	0
0	0
0	0
0	13
0	0
0	3
0	3583
0	5
0	1
0	1374
0	1374
0	1375
0	174
0	148
0	1
0	22
0	19
0	19
0	29
0	45
0	45
0	15
0	15
0	73
0	1
0	1
0	59
0	59
0	1
0	0
0	0
0	12
0	1
0	163
0	163
0	163
0	163
0	163
0	165
0	152
0	0
0	2
0	0
0	0
0	0
0	13
0	5
0	23
0	8
0	8
0	0
0	34
0	80
0	80
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	27
0	1
0	0
0	574
0	0
0	7
0	622
0	17
0	278
0	279
0	279
0	18
0	18
0	9
0	9
0	9
0	15
0	11
0	0
0	0
0	1
0	0
0	15
0	14
0	3
0	14
0	14
0	1
0	1
0	1
0	1
0	275
0	274
0	1147
0	0
0	0
0	226
0	1
0	13
0	15
0	13
0	14
0	0
0	0
0	184
0	84
0	3
0	0
0	84
0	35
0	35
0	35
0	35
0	192
0	192
0	215
0	0
0	2
0	176
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	98
0	4
0	0
0	0
0	76
0	84
0	184
0	1
0	1
0	0
0	4
0	19
0	96
0	0
0	18
0	575
0	0
0	10
0	2
0	9
0	0
0	114
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	27
0	2
0	488
0	4
0	3
0	19
0	0
0	0
0	91
0	18
0	8
0	29
0	29
0	1
0	51
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	95
0	10
0	139
0	5
0	52
0	10
0	10
0	25
0	3
0	36
0	4
0	0
0	42
0	42
0	1221
0	1221
0	1054
0	11
0	15
0	585
0	285
0	1
0	23
0	22
0	30
0	149
0	5
0	2
0	2
0	2
0	205
0	53
0	365
0	14
0	0
0	0
0	1
0	0
0	1
0	0
0	418
0	5
0	5
0	0
0	0
0	45
0	0
0	200
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	125
0	0
0	0
0	0
0	0
0	0
0	80
0	6
0	6
0	80
0	80
0	46
0	15
0	6
0	19
0	169
0	169
0	0
0	0
0	8
0	5
0	1
0	1
0	2
0	2
0	0
0	653
0	1172
0	1161
0	1
0	0
0	4
0	1
0	3189
0	71
0	182
0	0
0	2
0	0
0	0
0	0
0	49
0	658
0	142
0	0
0	0
0	3
0	454
0	64
0	53
0	25
0	71
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1013
0	9
0	37
0	3
0	350
0	65
0	1
0	0
0	0
0	13
0	0
0	32
0	51
0	0
0	20
0	306
0	1
0	1
0	0
0	0
0	0
0	54
0	54
0	54
0	0
0	25
0	72
0	195
0	198
0	107
0	98
0	69
0	0
0	116
0	1843
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	62
0	62
0	0
0	6
0	15998
0	2
0	0
0	0
0	0
0	10
0	10
0	5
0	124
0	526
0	207
0	8
0	199
0	42
0	251
0	542
0	4
0	4
0	3
0	2
0	3
0	1
0	35
0	12
0	13
0	1
0	14
0	14
0	5
0	1
0	0
0	0
0	0
0	0
0	5
0	17
0	1
0	9
0	6
0	16
0	3
0	8
0	8
0	325
0	97
0	0
0	0
0	1
0	0
0	6
0	321
0	204
0	203
0	203
0	203
0	152
0	152
0	8
0	51
0	51
0	111
0	111
0	16
0	0
0	0
0	183
0	56
0	56
0	14
0	0
0	14
0	18
0	0
0	98
0	84
0	87
0	90
0	87
0	87
0	76
0	0
0	5
0	0
0	0
0	77
0	95
0	95
0	81
0	41
0	8
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	25
0	0
0	0
0	0
0	5
0	2
0	47
0	4
0	110
0	136
0	18
0	18
0	1
0	46
0	3
0	3
0	3
0	94
0	93
0	0
0	7
0	7
0	95
0	117
0	134
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	18
0	0
0	4
0	7
0	0
0	23
0	23
0	29
0	10
0	4
0	29
0	166
0	166
0	22
0	22
0	9
0	1
0	537
0	113
0	252
0	14
0	1836
0	86
0	80
0	79
0	3
0	9
0	25
0	100
0	21
0	8
0	78
0	21
0	20
0	76
0	34
0	415
0	415
0	360
0	95
0	226
0	23
0	104
0	104
0	8
0	158
0	35
0	2
0	57
0	57
0	57
0	57
0	393
0	1
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	1
0	0
0	0
0	507
0	31
0	0
0	27
0	0
0	0
0	0
0	9
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	9
0	62
0	9
0	5
0	2
0	0
0	51
0	12
0	35
0	34
0	1
0	238
0	0
0	0
0	33
0	2
0	4
0	14
0	54
0	54
0	22
0	22
0	22
0	31
0	1
0	12
0	31
0	0
0	22
0	1
0	220
0	289
0	4
0	4
0	22
0	24
0	10
0	1
0	0
0	34
0	0
0	275
0	272
0	185
0	107
0	109
0	342
0	14
0	3
0	1
0	11
0	939
0	152
0	286
0	2
0	0
0	0
0	0
0	0
0	0
0	47
0	52
0	52
0	52
0	3
0	3
0	1
0	3
0	0
0	1
0	55
0	3
0	0
0	263
0	0
0	0
0	2
0	14
0	0
0	2
0	67
0	39
0	83
0	158
0	69
0	69
0	0
0	1
0	49
0	0
0	3
0	61
0	29
0	8
0	386
0	5
0	25
0	9
0	428
0	423
0	0
0	1
0	3
0	3
0	86
0	43
0	22
0	11
0	14
0	24
0	39
0	56
0	113
0	60
0	200
0	0
0	11
0	7
0	136
0	1
0	42
0	4
0	4
0	4
0	0
0	0
0	421
0	421
0	421
0	421
0	421
0	29
0	149
0	149
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	47
0	1
0	0
0	1
0	0
0	5
0	341
0	315
0	25
0	183
0	122
0	122
0	0
0	0
0	0
0	10
0	0
0	249
0	16
0	77
0	156
0	64
0	64
0	39
0	62
0	62
0	62
0	62
0	64
0	28
0	0
0	212
0	213
0	214
0	123
0	104
0	0
0	9
0	13
0	1371
0	1371
0	1371
0	1371
0	19
0	14
0	125
0	2
0	0
0	27
0	3
0	438
0	204
0	1
0	30
0	26
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	49
0	28
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	24
0	17
0	1
0	0
0	0
0	13
0	83
0	8
0	0
0	5
0	2
0	3
0	3
0	3
0	2
0	30
0	0
0	5
0	235
0	5
0	1
0	3
0	553
0	1003
0	0
0	65
0	6
0	29
0	79
0	21
0	0
0	0
0	1
0	10
0	2
0	2
0	0
0	6
0	0
0	0
0	1
0	2
0	5
0	9
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	522
0	38
0	77
0	44
0	28
0	31
0	4
0	0
0	1
0	303
0	230
0	5
0	3
0	237
0	232
0	52
0	48
0	55
0	49
0	9
0	45
0	6
0	43
0	86
0	86
0	43
0	239
0	10
0	10
0	48
0	0
0	0
0	1
0	151
0	151
0	151
0	4
0	60
0	301
0	54
0	22
0	20
0	181
0	77
0	169
0	0
0	23
0	47
0	72
0	72
0	40
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	5
0	0
0	0
0	75
0	13
0	179
0	77
0	18
0	108
0	400
0	50
0	7
0	0
0	0
0	0
0	11
0	0
0	0
0	3
0	4
0	4
0	0
0	2
0	0
0	0
0	230
0	229
0	229
0	2
0	2
0	1
0	2
0	1
0	0
0	4
0	7
0	36
0	0
0	106
0	0
0	62
0	7
0	6
0	6
0	87
0	88
0	88
0	88
0	1
0	15
0	2
0	2
0	1
0	1
0	12
0	55
0	42
0	0
0	0
0	24
0	374
0	75
0	1
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	18
0	79
0	263
0	0
0	42
0	42
0	1
0	1
0	100
0	5
0	419
0	220
0	419
0	16
0	16
0	14
0	1
0	5
0	0
0	0
0	205
0	42
0	14
0	91
0	0
0	8
0	4
0	0
0	13
0	0
0	27
0	4
0	0
0	6
0	41
0	1
0	8
0	7
0	4
0	0
0	0
0	62
0	0
0	1
0	1
0	0
0	11
0	0
0	418
0	4
0	43
0	0
0	0
0	56
0	83
0	77
0	77
0	77
0	77
0	1
0	1
0	1
0	114
0	24
0	283
0	281
0	286
0	80
0	110
0	11
0	0
0	264
0	265
0	251
0	11
0	10
0	44
0	0
0	12
0	12
0	625
0	618
0	618
0	211
0	0
0	0
0	0
0	32
0	32
0	0
0	2
0	60
0	0
0	60
0	31
0	0
0	0
0	246
0	560
0	1178
0	1240
0	0
0	0
0	2
0	87
0	87
0	208
0	208
0	20
0	0
0	30
0	0
0	0
0	74
0	36
0	2721
0	1837
0	36
0	36
0	36
0	4
0	0
0	16
0	0
0	32
0	524
0	198
0	0
0	0
0	0
0	1
0	5
0	94
0	56
0	22
0	24
0	0
0	7
0	2
0	0
0	0
0	12
0	26
0	6
0	23
0	23
0	12
0	8
0	7
0	4
0	0
0	0
0	0
0	11
0	3
0	23
0	31
0	1
0	1
0	344
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	127
0	58
0	69
0	68
0	69
0	68
0	0
0	750
0	10
0	0
0	40
0	0
0	14
0	14
0	31
0	0
0	0
0	9
0	2
0	3
0	6
0	0
0	1
0	21
0	21
0	23
0	23
0	1
0	6
0	0
0	12
0	0
0	0
0	23
0	28
0	0
0	0
0	4
0	47
0	0
0	0
0	0
0	1
0	2
0	0
0	5
0	200
0	200
0	0
0	4
0	11
0	1
0	1
0	1
0	0
0	9
0	56
0	2
0	704
0	609
0	97
0	120
0	97
0	120
0	98
0	109
0	38
0	38
0	7
0	21
0	21
0	21
0	0
0	14
0	3
0	3
0	1
0	126
0	0
0	10
0	574
0	2
0	17
0	101
0	1224
0	3
0	3
0	23
0	36
0	533
0	0
0	59
0	36
0	20
0	479
0	1
0	1
0	8
0	0
0	7
0	1
0	1
0	28
0	28
0	2
0	0
0	47
0	70
0	17
0	88
0	590
0	29
0	649
0	0
0	105
0	3
0	3
0	0
0	0
0	139
0	95
0	38
0	323
0	2544
0	152
0	205
0	9
0	278
0	0
0	2
0	1
0	6
0	9
0	8
0	107
0	107
0	3577
0	3576
0	1601
0	5
0	5
0	48
0	119
0	14
0	173
0	173
0	1271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	63
0	1
0	2
0	125
0	162
0	61
0	0
0	11
0	90
0	79
0	0
0	0
0	1
0	274
0	103
0	24
0	2
0	2
0	70
0	0
0	0
0	19
0	0
0	0
0	1
0	0
0	35
0	0
0	167
0	200
0	2
0	91
0	0
0	0
0	53
0	2
0	1
0	58
0	0
0	1
0	6
0	0
0	0
0	1
0	12
0	277
0	24
0	24
0	24
0	38
0	27
0	27
0	69
0	71
0	0
0	111
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	21
0	26
0	9
0	16
0	16
0	621
0	0
0	1
0	61
0	8
0	8
0	24
0	24
0	0
0	119
0	162
0	163
0	15
0	18
0	12
0	12
0	25
0	3
0	2
0	0
0	0
0	21
0	0
0	0
0	72
0	0
0	0
0	0
0	112
0	0
0	4
0	92
0	323
0	323
0	20
0	13
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	21
0	3
0	2
0	502
0	21
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	3
0	2
0	8
0	4
0	0
0	0
0	3
0	3
0	0
0	2343
0	525
0	184
0	183
0	0
0	2
0	0
0	0
0	37
0	90
0	8
0	28
0	29
0	0
0	14
0	2
0	2
0	28
0	4
0	125
0	24
0	0
0	18
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	8
0	89
0	89
0	72
0	72
0	1
0	15
0	1
0	24
0	1
0	0
0	2
0	2
0	6
0	6
0	0
0	0
0	0
0	29
0	3
0	0
0	0
0	0
0	4
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	9
0	9
0	0
0	39
0	127
0	1
0	1377
0	242
0	25
0	7
0	13
0	95
0	18
0	3
0	10
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	1
0	7
0	0
0	2
0	0
0	0
0	0
0	24
0	34
0	34
0	15
0	6
0	3
0	10
0	3
0	1
0	25
0	26
0	0
0	0
0	2396
0	2353
0	526
0	27
0	63
0	71
0	71
0	71
0	182
0	13
0	26
0	9
0	1
0	67
0	0
0	34
0	621
0	28
