UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	4
0	4
0	0
0	0
0	5
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	108
0	47
0	40
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	26
0	0
0	0
0	128
0	132
0	132
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	30
0	0
0	0
0	0
0	0
0	1017
0	17
0	17
0	240
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	36
0	0
0	0
0	67
0	100
0	94
0	94
0	172
0	79
0	29
0	59
0	9
0	9
0	359
0	0
0	0
0	12
0	42
0	4
0	0
0	0
0	0
0	0
0	154
0	0
0	368
0	6809
0	6829
0	6809
0	6809
0	34
0	26
0	97
0	9
0	0
0	4
0	4
0	0
0	55
0	0
0	151
0	21
0	73
0	26
0	18
0	0
0	0
0	0
0	0
0	0
0	93
0	212
0	0
0	0
0	0
0	4
0	2
0	0
0	16
0	0
0	170
0	181
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	23
0	0
0	0
0	33
0	28
0	0
0	0
0	0
0	0
0	45
0	38
0	38
0	0
0	0
0	0
0	25
0	25
0	0
0	77
0	111
0	96
0	0
0	0
0	7
0	7
0	75
0	0
0	0
0	0
0	0
0	0
0	452
0	0
0	0
0	0
0	16
0	0
0	0
0	1154
0	109
0	56
0	42
0	19
0	52
0	180
0	102
0	0
0	0
0	0
0	14
0	38
0	22
0	10
0	0
0	0
0	25
0	6
0	7
0	7
0	0
0	22
0	39
0	23
0	0
0	10
0	10
0	61
0	62
0	61
0	0
0	198
0	198
0	198
0	198
0	233
0	0
0	25
0	25
0	229
0	47
0	47
0	47
0	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	29
0	0
0	0
0	0
0	211
0	0
0	14
0	22
0	22
0	94
0	94
0	30
0	15
0	285
0	280
0	285
0	196
0	196
0	200
0	196
0	196
0	196
0	0
0	0
0	0
0	33
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	74
0	69
0	69
0	69
0	19
0	0
0	0
0	0
0	36
0	0
0	39
0	56
0	48
0	162
0	49
0	29
0	29
0	29
0	47
0	15
0	15
0	15
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	451
0	118
0	118
0	42
0	5
0	0
0	81
0	0
0	0
0	38
0	9
0	94
0	94
0	0
0	18
0	48
0	0
0	0
0	54
0	2624
0	2627
0	139
0	139
0	978
0	0
0	0
0	0
0	63
0	0
0	31
0	31
0	31
0	12
0	12
0	12
0	31
0	50
0	71
0	0
0	0
0	95
0	0
0	37
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	85
0	80
0	0
0	218
0	89
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	207
0	103
0	0
0	103
0	142
0	0
0	117
0	0
0	0
0	43
0	45
0	0
0	24
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	40
0	9
0	265
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	21
0	9
0	9
0	278
0	0
0	1676
0	0
0	76
0	0
0	51
0	0
0	4
0	4
0	4
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	12
0	50
0	52
0	111
0	0
0	0
0	0
0	0
0	0
0	5
0	37
0	0
0	0
0	17
0	0
0	0
0	18
0	4
0	0
0	0
0	32
0	144
0	52
0	0
0	8
0	36
0	0
0	165
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	88
0	0
0	0
0	88
0	80
0	15
0	32
0	12
0	12
0	98
0	0
0	15
0	0
0	0
0	48
0	29
0	4
0	0
0	0
0	0
0	57
0	57
0	92
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	25
0	25
0	0
0	10
0	0
0	0
0	316
0	316
0	316
0	22
0	7
0	7
0	9
0	0
0	18
0	201
0	87
0	9
0	0
0	0
0	0
0	19
0	5
0	0
0	0
0	48
0	23
0	8
0	29
0	0
0	0
0	0
0	9
0	5
0	0
0	9
0	0
0	43
0	0
0	98
0	3
0	38
0	38
0	38
0	108
0	70
0	5
0	10
0	55
0	8
0	30
0	30
0	30
0	30
0	0
0	210
0	8
0	8
0	8
0	9
0	8
0	9
0	69
0	0
0	0
0	15
0	39
0	39
0	164
0	39
0	35
0	10
0	40
0	69
0	84
0	69
0	183
0	194
0	33
0	52
0	0
0	0
0	0
0	209
0	529
0	0
0	62
0	62
0	1512
0	1522
0	0
0	68
0	255
0	479
0	0
0	1
0	0
0	14
0	27
0	16
0	5
0	1129
0	225
0	0
0	0
0	0
0	0
0	0
0	591
0	245
0	0
0	0
0	27
0	10
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	13
0	14
0	0
0	506
0	8
0	364
0	37
0	24
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	14
0	7
0	8
0	0
0	0
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	32
0	344
0	9
0	0
0	43
0	0
0	211
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	237
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	131
0	441
0	0
0	108
0	108
0	190
0	25
0	20
0	56
0	56
0	127
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	15
0	94
0	16
0	14
0	526
0	18
0	422
0	422
0	443
0	443
0	424
0	443
0	0
0	9
0	9
0	0
0	144
0	205
0	205
0	5
0	279
0	164
0	95
0	171
0	17
0	0
0	0
0	0
0	117
0	231
0	19
0	27
0	17
0	106
0	1
0	41
0	0
0	0
0	13
0	10
0	43
0	1
0	0
0	28
0	23
0	23
0	641
0	671
0	641
0	641
0	131
0	28
0	28
0	28
0	40
0	40
0	258
0	54
0	0
0	0
0	0
0	0
0	0
0	33
0	602
0	0
0	58
0	0
0	76
0	76
0	0
0	38
0	34
0	312
0	126
0	960
0	960
0	960
0	1423
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	54
0	570
0	33
0	0
0	0
0	0
0	0
0	5
0	93
0	0
0	133
0	133
0	133
0	133
0	221
0	14
0	11
0	57
0	57
0	57
0	0
0	21
0	0
0	21
0	48
0	135
0	0
0	81
0	678
0	66
0	0
0	0
0	0
0	0
0	607
0	11
0	15
0	4
0	1
0	243
0	149
0	141
0	0
0	14
0	6
0	114
0	248
0	248
0	248
0	11
0	13
0	0
0	8
0	8
0	0
0	0
0	91
0	91
0	211
0	8
0	360
0	0
0	193
0	19
0	0
0	0
0	36
0	39
0	391
0	391
0	391
0	0
0	0
0	0
0	0
0	45
0	24
0	143
0	0
0	2
0	0
0	0
0	0
0	0
0	61
0	17
0	17
0	17
0	0
0	165
0	2
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	37
0	9
0	0
0	22
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	10
0	1119
0	1119
0	1119
0	1119
0	1119
0	1119
0	0
0	348
0	31
0	51
0	0
0	0
0	166
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	3
0	8
0	0
0	39
0	0
0	3
0	124
0	43
0	0
0	53
0	4
0	0
0	0
0	0
0	13
0	0
0	0
0	416
0	13
0	190
0	43
0	92
0	0
0	13
0	0
0	0
0	21
0	46
0	26
0	37
0	0
0	57
0	0
0	104
0	2718
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	68
0	0
0	0
0	22
0	413
0	413
0	29
0	128
0	0
0	0
0	16
0	0
0	0
0	5
0	0
0	60
0	34
0	55
0	55
0	55
0	55
0	0
0	37
0	9
0	49
0	0
0	0
0	10
0	14
0	43
0	449
0	0
0	0
0	0
0	7
0	18
0	7
0	25
0	1
0	528
0	130
0	8
0	0
0	75
0	16
0	16
0	8
0	0
0	0
0	54
0	54
0	167
0	94
0	0
0	157
0	72
0	0
0	75
0	75
0	7
0	0
0	59
0	64
0	59
0	0
0	12
0	0
0	115
0	284
0	274
0	906
0	57
0	0
0	0
0	0
0	21
0	1
0	5
0	5
0	0
0	0
0	100
0	0
0	23
0	3698
0	3
0	0
0	0
0	7
0	7
0	22
0	22
0	0
0	306
0	7
0	0
0	701
0	0
0	51
0	93
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	20
0	43
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	13
0	5
0	0
0	0
0	16
0	0
0	15
0	26
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	3
0	12
0	12
0	4
0	0
0	15
0	50
0	40
0	18
0	18
0	40
0	18
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	88
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	0
0	60
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	8
0	13
0	0
0	2
0	438
0	2
0	0
0	0
0	0
0	0
0	11
0	90
0	42
0	38
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	68
0	131
0	16
0	42
0	272
0	13
0	36
0	1
0	12
0	16
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	305
0	64
0	23
0	394
0	63
0	63
0	63
0	0
0	3
0	221
0	0
0	37
0	0
0	19
0	0
0	0
0	0
0	3
0	6
0	14
0	225
0	225
0	225
0	225
0	0
0	0
0	29
0	142
0	0
0	12
0	7
0	388
0	485
0	12
0	104
0	21
0	230
0	0
0	17
0	17
0	34
0	0
0	0
0	0
0	0
0	12
0	41
0	3
0	53
0	74
0	33
0	19
0	19
0	19
0	19
0	3
0	0
0	20
0	14
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	822
0	822
0	0
0	330
0	15
0	15
0	86
0	86
0	86
0	33
0	380
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	33
0	33
0	0
0	20
0	20
0	57
0	5
0	6
0	6
0	74
0	0
0	39
0	164
0	8
0	5
0	12
0	12
0	27
0	140
0	599
0	852
0	852
0	0
0	67
0	51
0	72
0	72
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	14
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	117
0	24
0	0
0	20
0	142
0	0
0	0
0	0
0	0
0	42
0	0
0	17
0	0
0	5
0	0
0	120
0	17
0	0
0	0
0	2
0	0
0	69
0	90
0	176
0	0
0	51
0	4
0	0
0	4
0	75
0	0
0	0
0	13
0	15
0	53
0	0
0	0
0	243
0	212
0	211
0	526
0	634
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	75
0	83
0	10
0	1
0	0
0	6
0	0
0	0
0	402
0	0
0	18
0	5423
0	0
0	0
0	210
0	16
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	497
0	9
0	9
0	9
0	9
0	72
0	42
0	160
0	128
0	128
0	173
0	173
0	35
0	183
0	183
0	183
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	3
0	5
0	44
0	0
0	0
0	11
0	0
0	0
0	0
0	45
0	103
0	25
0	22
0	0
0	23
0	0
0	22
0	166
0	17
0	17
0	281
0	281
0	281
0	281
0	358
0	502
0	232
0	0
0	0
0	0
0	41
0	41
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	141
0	56
0	35
0	35
0	0
0	0
0	0
0	8
0	6
0	0
0	131
0	0
0	8
0	28
0	0
0	0
0	11
0	52
0	80
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	408
0	29
0	24
0	0
0	179
0	0
0	8
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	4
0	0
0	70
0	42
0	42
0	40
0	113
0	397
0	30
0	25
0	37
0	202
0	0
0	22
0	0
0	0
0	13
0	23
0	0
0	0
0	81
0	0
0	0
0	53
0	0
0	28
0	7
0	7
0	143
0	17
0	881
0	83
0	103
0	103
0	0
0	0
0	0
0	0
0	157
0	157
0	157
0	129
0	6
0	32
0	4
0	32
0	32
0	204
0	143
0	214
0	214
0	0
0	478
0	478
0	0
0	0
0	0
0	26
0	22
0	141
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	14
0	47
0	200
0	0
0	0
0	0
0	56
0	272
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	77
0	6
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	31
0	213
0	0
0	0
0	23
0	23
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	30
0	0
0	0
0	20
0	2
0	2
0	33
0	0
0	91
0	41
0	49
0	49
0	38
0	4631
0	4710
0	14
0	22
0	8
0	0
0	0
0	13
0	4
0	107
0	115
0	114
0	0
0	0
0	1984
0	0
0	123
0	0
0	28
0	29
0	11
0	19
0	4
0	29
0	4
0	251
0	251
0	251
0	0
0	0
0	0
0	7
0	0
0	0
0	534
0	0
0	0
0	573
0	577
0	573
0	298
0	241
0	0
0	33
0	16
0	16
0	16
0	48
0	48
0	16
0	16
0	67
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	38
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	49
0	24
0	24
0	0
0	19
0	56
0	56
0	10
0	0
0	1
0	0
0	142
0	0
0	0
0	6
0	0
0	52
0	9
0	15
0	94
0	0
0	55
0	139
0	16
0	74
0	74
0	74
0	49
0	49
0	0
0	0
0	0
0	14
0	14
0	0
0	12
0	0
0	0
0	15
0	15
0	0
0	15
0	52
0	8
0	4
0	4
0	4
0	81
0	81
0	304
0	0
0	0
0	669
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	140
0	0
0	0
0	20
0	7
0	7
0	7
0	7
0	60
0	60
0	142
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	155
0	0
0	15
0	0
0	11
0	41
0	8
0	0
0	80
0	2722
0	0
0	0
0	0
0	119
0	0
0	46
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	12
0	0
0	306
0	6
0	6
0	8
0	0
0	0
0	20
0	0
0	0
0	11
0	11
0	0
0	25
0	3
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	31
0	0
0	0
0	181
0	8
0	15
0	0
0	12
0	5
0	5
0	0
0	0
0	11
0	16
0	0
0	5
0	5
0	454
0	454
0	522
0	11
0	12
0	144
0	354
0	0
0	1
0	1
0	22
0	91
0	5
0	0
0	0
0	0
0	50
0	9
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	0
0	0
0	255
0	0
0	55
0	0
0	0
0	0
0	2
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	43
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	86
0	86
0	11
0	24
0	0
0	3
0	485
0	485
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1019
0	996
0	943
0	11
0	0
0	0
0	0
0	3552
0	72
0	86
0	0
0	0
0	0
0	0
0	0
0	34
0	276
0	151
0	0
0	0
0	0
0	156
0	34
0	26
0	41
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
0	19
0	19
0	0
0	162
0	34
0	0
0	0
0	0
0	0
0	0
0	6
0	111
0	0
0	0
0	696
0	0
0	0
0	0
0	0
0	0
0	26
0	33
0	33
0	0
0	2
0	81
0	69
0	117
0	117
0	79
0	70
0	0
0	66
0	438
0	24
0	0
0	0
0	0
0	106
0	106
0	0
0	106
0	2349
0	2349
0	64
0	64
0	0
0	39
0	33353
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	102
0	1418
0	82
0	8
0	183
0	115
0	387
0	477
0	0
0	0
0	0
0	0
0	0
0	3
0	17
0	0
0	18
0	0
0	6
0	28
0	0
0	3
0	0
0	27
0	27
0	27
0	3
0	112
0	43
0	1
0	31
0	0
0	1
0	16
0	16
0	86
0	54
0	0
0	0
0	0
0	0
0	0
0	149
0	117
0	117
0	117
0	117
0	6
0	6
0	0
0	26
0	26
0	39
0	39
0	18
0	0
0	0
0	468
0	73
0	73
0	2
0	0
0	20
0	14
0	0
0	153
0	117
0	86
0	86
0	50
0	50
0	11
0	0
0	14
0	0
0	0
0	106
0	161
0	161
0	214
0	131
0	23
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	8
0	61
0	0
0	0
0	0
0	2
0	0
0	8
0	15
0	101
0	44
0	37
0	37
0	0
0	37
0	14
0	14
0	14
0	402
0	402
0	0
0	6
0	6
0	31
0	97
0	102
0	0
0	0
0	0
0	0
0	0
0	56
0	47
0	0
0	0
0	0
0	84
0	0
0	13
0	25
0	0
0	21
0	21
0	73
0	8
0	0
0	19
0	113
0	113
0	62
0	62
0	28
0	0
0	443
0	42
0	91
0	0
0	601
0	178
0	138
0	138
0	0
0	45
0	48
0	92
0	18
0	5
0	541
0	31
0	31
0	80
0	5
0	141
0	141
0	90
0	92
0	40
0	12
0	64
0	64
0	13
0	72
0	26
0	3
0	58
0	58
0	58
0	58
0	672
0	52
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	0
0	0
0	0
0	46
0	101
0	0
0	37
0	0
0	0
0	0
0	0
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	5
0	4
0	0
0	84
0	23
0	0
0	0
0	0
0	244
0	0
0	0
0	2
0	0
0	10
0	0
0	90
0	90
0	13
0	13
0	13
0	0
0	0
0	18
0	29
0	0
0	0
0	0
0	350
0	516
0	9
0	9
0	76
0	76
0	25
0	0
0	0
0	0
0	0
0	61
0	61
0	80
0	117
0	117
0	373
0	0
0	0
0	3
0	5
0	683
0	98
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	35
0	48
0	48
0	48
0	32
0	32
0	13
0	22
0	0
0	2
0	59
0	0
0	0
0	198
0	0
0	0
0	0
0	37
0	0
0	0
0	43
0	102
0	8
0	46
0	26
0	26
0	9
0	0
0	47
0	0
0	0
0	65
0	14
0	22
0	559
0	3
0	13
0	19
0	131
0	140
0	0
0	6
0	6
0	6
0	15
0	13
0	112
0	8
0	19
0	0
0	21
0	182
0	389
0	5
0	458
0	0
0	9
0	8
0	155
0	8
0	15
0	21
0	21
0	21
0	0
0	5
0	95
0	95
0	95
0	95
0	95
0	27
0	78
0	78
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	164
0	86
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	27
0	26
0	35
0	116
0	129
0	129
0	65
0	168
0	168
0	168
0	187
0	168
0	81
0	0
0	300
0	300
0	300
0	29
0	53
0	0
0	5
0	6
0	1210
0	1210
0	1210
0	1210
0	0
0	21
0	30
0	0
0	2
0	17
0	3
0	254
0	91
0	0
0	16
0	29
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	32
0	0
0	0
0	65
0	135
0	15
0	0
0	6
0	30
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	153
0	6
0	5
0	11
0	264
0	634
0	0
0	29
0	41
0	67
0	70
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	4
0	4
0	0
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	16
0	398
0	38
0	23
0	75
0	65
0	11
0	0
0	0
0	20
0	328
0	122
0	0
0	0
0	206
0	193
0	119
0	106
0	113
0	113
0	14
0	81
0	22
0	10
0	6
0	6
0	10
0	67
0	5
0	5
0	57
0	0
0	0
0	0
0	36
0	36
0	36
0	0
0	19
0	117
0	156
0	5
0	0
0	99
0	1
0	510
0	0
0	30
0	7
0	39
0	39
0	2
0	0
0	0
0	69
0	6
0	0
0	0
0	7
0	4
0	0
0	28
0	0
0	0
0	0
0	0
0	24
0	0
0	840
0	34
0	15
0	196
0	288
0	2
0	12
0	3
0	3
0	33
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	19
0	66
0	0
0	0
0	515
0	54
0	0
0	0
0	0
0	24
0	25
0	24
0	24
0	0
0	35
0	0
0	0
0	0
0	0
0	4
0	30
0	476
0	4
0	0
0	0
0	71
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	231
0	0
0	9
0	9
0	0
0	0
0	580
0	6
0	428
0	378
0	428
0	39
0	39
0	26
0	27
0	28
0	0
0	7
0	9
0	69
0	46
0	67
0	0
0	10
0	0
0	0
0	30
0	0
0	8
0	1
0	16
0	0
0	41
0	0
0	8
0	12
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	4
0	0
0	0
0	324
0	0
0	0
0	0
0	0
0	77
0	45
0	49
0	49
0	49
0	49
0	0
0	0
0	0
0	8
0	34
0	109
0	109
0	109
0	5
0	41
0	21
0	0
0	74
0	74
0	243
0	57
0	57
0	6
0	0
0	37
0	45
0	376
0	377
0	377
0	578
0	0
0	0
0	0
0	90
0	90
0	0
0	1
0	82
0	0
0	13
0	68
0	0
0	0
0	772
0	1189
0	294
0	294
0	0
0	0
0	0
0	283
0	283
0	346
0	346
0	16
0	0
0	16
0	0
0	0
0	31
0	5
0	341
0	95
0	5
0	5
0	5
0	0
0	0
0	13
0	0
0	32
0	177
0	51
0	0
0	0
0	0
0	0
0	4
0	132
0	3
0	8
0	8
0	0
0	2
0	0
0	0
0	3
0	47
0	10
0	60
0	33
0	33
0	56
0	44
0	42
0	22
0	0
0	0
0	0
0	70
0	1
0	42
0	4
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	90
0	35
0	156
0	150
0	156
0	3
0	212
0	0
0	0
0	7
0	0
0	31
0	31
0	17
0	0
0	0
0	258
0	136
0	0
0	0
0	0
0	0
0	74
0	74
0	74
0	74
0	0
0	0
0	0
0	12
0	13
0	0
0	172
0	121
0	0
0	0
0	0
0	79
0	11
0	0
0	0
0	14
0	18
0	3
0	6
0	88
0	88
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	295
0	9
0	9
0	9
0	9
0	9
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	15
0	20
0	20
0	36
0	77
0	7
0	3
0	226
0	13
0	56
0	91
0	395
0	10
0	10
0	125
0	14
0	338
0	0
0	112
0	83
0	56
0	649
0	16
0	16
0	0
0	0
0	2
0	0
0	0
0	8
0	8
0	0
0	0
0	22
0	60
0	8
0	14
0	450
0	35
0	645
0	0
0	97
0	0
0	0
0	0
0	0
0	31
0	62
0	143
0	81
0	1340
0	50
0	304
0	7
0	121
0	0
0	0
0	0
0	4
0	5
0	0
0	74
0	74
0	2522
0	2522
0	676
0	2
0	2
0	4
0	16
0	20
0	58
0	58
0	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	0
0	146
0	78
0	22
0	0
0	0
0	238
0	72
0	9
0	0
0	0
0	71
0	46
0	39
0	0
0	21
0	10
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	11
0	0
0	194
0	771
0	0
0	78
0	0
0	0
0	89
0	0
0	0
0	31
0	9
0	0
0	0
0	0
0	0
0	0
0	47
0	244
0	14
0	14
0	14
0	6
0	25
0	25
0	128
0	33
0	0
0	14
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	45
0	0
0	0
0	406
0	0
0	2
0	24
0	40
0	40
0	30
0	30
0	0
0	16
0	47
0	51
0	7
0	36
0	5
0	5
0	15
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	10
0	0
0	0
0	0
0	8
0	0
0	0
0	49
0	64
0	64
0	1
0	8
0	0
0	0
0	0
0	0
0	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	98
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	11
0	0
0	10
0	174
0	0
0	0
0	0
0	4
0	18
0	1931
0	213
0	162
0	162
0	0
0	0
0	0
0	0
0	41
0	118
0	8
0	22
0	22
0	0
0	41
0	0
0	0
0	19
0	0
0	143
0	0
0	18
0	1
0	18
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	27
0	27
0	61
0	61
0	0
0	0
0	0
0	91
0	6
0	29
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	5
0	5
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	35
0	167
0	4
0	378
0	16
0	0
0	23
0	0
0	50
0	64
0	0
0	7
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	38
0	14
0	14
0	0
0	0
0	1822
0	1829
0	401
0	9
0	75
0	132
0	124
0	132
0	119
0	14
0	75
0	22
0	0
0	56
0	0
0	12
0	387
0	9
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
